0,1,2
Park Name,Park Location,Park GPS
อุทยานแห่งชาติคลองลาน (Khlong Lan), : อ.คลองลาน จ.กำแพงเพชร 62180 ,"16.12953,+99.2821"
อุทยานแห่งชาติคลองวังเจ้า (Khlong Wang Chao), : 446 หมู่ 22 ต.โกสัมพี อ.โกสัมพีนคร จ.กำแพงเพชร 62000 ,0
อุทยานแห่งชาติแม่วงก์ (Mae Wong), : อุทยานแห่งชาติแม่วงก์ กม.ที่ 65 อ.คลองลาน จ.กำแพงเพชร 62180 ,"16.03921,+99.23344"
อุทยานแห่งชาติขุนแจ (Khun Chae), : ต.แม่เจดีย์ใหม่ อ.เวียงป่าเป้า จ.เชียงราย 57260 ,"19.07517,+99.39919"
อุทยานแห่งชาติดอยหลวง (Doi Luang), ต.แม่เย็น อ.พาน จ.เชียงราย 57280 ,"19.44385,+99.70315"
อุทยานแห่งชาติถ้ำหลวง - ขุนน้ำนางนอน (เตรียมการ),  บ้านจ้อง หมู่ 9 ตำบลโป่งผา อำเภอแม่สาย จังหวัดเชียงราย ,0
อุทยานแห่งชาติภูชี้ฟ้า (เตรียมการ), 43/1 หมู่ที่ 24  ตำบลตับเต่า อำเภอเกิง จังหวัดเชียงราย,0
อุทยานแห่งชาติลำน้ำกก (เตรียมการ) (Lam Nam Kok), ต.ดอยฮาง อ.เมืองเชียงราย จ.เชียงราย 57000 ,"19.96137,+99.67932"
อุทยานแห่งชาติขุนขาน (Khun Khan), หมู่ 1 ต.แม่สาบ อ.สะเมิง จ.เชียงใหม่ 50250 ,"18.85415,+98.62193"
อุทยานแห่งชาติดอยผ้าห่มปก (Doi Pha Hom Pok), 224 ม.6 ต.โป่งน้ำร้อน อ.ฝาง จ.เชียงใหม่ 50110 ,"19.96733,+99.15432"
อุทยานแห่งชาติดอยเวียงผา (เตรียมการ) (Doi Wiang Pha), หมู่ที่ 8 ต.ศรีดงเย็น อ.ไชยปราการ จ.เชียงใหม่ ,"19.67838,+99.19715"
อุทยานแห่งชาติดอยสุเทพ-ปุย (Doi Suthep - Pui), ถนนห้วยแก้ว ต.สุเทพ อ.เมืองเชียงใหม่ จ.เชียงใหม่ 50200 ,"18.81277,+98.94658"
อุทยานแห่งชาติดอยอินทนนท์ (Doi Inthanon), 119 หมู่7 ต.บ้านหลวง อ.จอมทอง จ.เชียงใหม่ 50160 ,"18.53678,+98.52135"
อุทยานแห่งชาติน้ำตกบัวตอง - น้ำพุเจ็ดสี (เตรียมการ), หมู่ที่ 8 ต.แม่หอพระ อ.แม่แตง จ.เชียงใหม่,0
อุทยานแห่งชาติผาแดง (Pha Daeng), หมู่ 3 บ้านนาหวาย ตำบลเมืองนะ อำเภอเชียงดาว จังหวัดเชียงใหม่ 50170 ,"19.6287,+98.95616"
อุทยานแห่งชาติแม่ตะไคร้ (Mae Takhrai), อุทยานแห่งชาติแม่ตะไคร้ 36 หมู่ 3 บ้านแม่หวาน ต.ป่าเมี่ยง อ.ดอยสะเก็ด จ.เชียงใหม่ 50220 ,"18.96644,+99.24189"
อุทยานแห่งชาติแม่โถ (เตรียมการ) (Mae Tho), อุทยานแห่งชาติแม่โถ ตู้ ปณ.10 ปณจ.ฮอด อ.ฮอด จ.เชียงใหม่ 50240 ,"18.25139,+98.20945"
อุทยานแห่งชาติแม่วาง (Mae Wang), อุทยานแห่งชาติแม่วาง ต.สันติสุข อำเภอดอยหล่อ จ.เชียงใหม่ ,"18.5268,+98.75415"
อุทยานแห่งชาติศรีลานนา (Si Lanna), ต.บ้านเป้า อ.แม่แตง จ.เชียงใหม่ 50150 ,"19.17797,+99.03058"
อุทยานแห่งชาติห้วยน้ำดัง (Huai Nam Dang), อุทยานแห่งชาติห้วยน้ำดัง หมู่ 5 ต.กึ๊ดช้าง อ.แม่แตง จ.เชียงใหม่ 50150 ,"19.30397,+98.59884"
อุทยานแห่งชาติออบขาน (เตรียมการ) (Op Khan), อุทยานแห่งชาติออบขาน ต.น้ำแพร่ อ.หางดง จ.เชียงใหม่ 50230 ,"18.72295,+98.8215"
อุทยานแห่งชาติออบหลวง (Op Luang), ตู้ ปณ.2 ต.หางดง อ.ฮอด จ.เชียงใหม่ 50240   ,"18.22225,+98.48275"
อุทยานแห่งชาติขุนพะวอ (Khun Phawo), อุทยานแห่งชาติขุนพะวอ ตู้ ปณ.11 ต.สามหมื่น อ.แม่ระมาด จ.ตาก 63140 ,"17.03764,+98.62956"
